		
Experiment metadata		
transcriber		
organization		
emailId		
exptSource	Paper	
citationId	PMID: 9888852	
authors	Bhalla and Iyengar	
journal		
		
		
		
Experiment context		
species		
cell-types		
temperature (Celsius)		
Include pathway		
details	Fig 4C	
notes	simulation of MAPK activity using Ca as stimulus	
		
Stimuli		
stimulusType	timeSeries	
timeUnits	sec	
quantityUnits	uM	
molecules	Ca	
field	conc	
Data		
Time	Value	
1000	10	
		
Stimuli		
stimulusType	timeSeries	
timeUnits	s	
quantityUnits	uM	
useRatio	FALSE	
ratioReferenceTime	0	
molecules	Ca	
Field	conc	
Data		
Time	Value	
1000.2	9	
		
Stimuli		
stimulusType	timeSeries	
timeUnits	s	
quantityUnits	uM	
useRatio	FALSE	
ratioReferenceTime	0	
molecules	Ca	
Field	conc	
Data		
Time	Value	
1000.4	8	
		
		
		
Stimuli		
stimulusType	timeSeries	
timeUnits	s	
quantityUnits	uM	
useRatio	FALSE	
ratioReferenceTime	0	
molecules	Ca	
Field	conc	
Data		
Time	Value	
1000.8	7	
		
		
Stimuli		
stimulusType	timeSeries	
timeUnits	s	
quantityUnits	uM	
useRatio	FALSE	
ratioReferenceTime	0	
molecules	Ca	
Field	conc	
Data		
Time	Value	
1001	4	
		
		
Stimuli		
stimulusType	timeSeries	
timeUnits	s	
quantityUnits	uM	
useRatio	FALSE	
ratioReferenceTime	0	
molecules	Ca	
Field	conc	
Data		
Time	Value	
1002	1	
		
		
Stimuli		
stimulusType	timeSeries	
timeUnits	s	
quantityUnits	uM	
useRatio	FALSE	
ratioReferenceTime	0	
molecules	Ca	
Field	conc	
Data		
Time	Value	
1003	0.92	
		
		
Stimuli		
stimulusType	timeSeries	
timeUnits	s	
quantityUnits	uM	
useRatio	FALSE	
ratioReferenceTime	0	
molecules	Ca	
Field	conc	
Data		
Time	Value	
1004	0.8	
		
		
Stimuli		
stimulusType	timeSeries	
timeUnits	s	
quantityUnits	uM	
useRatio	FALSE	
ratioReferenceTime	0	
molecules	Ca	
Field	conc	
Data		
Time	Value	
1005	0.7	
		
		
Stimuli		
stimulusType	timeSeries	
timeUnits	s	
quantityUnits	uM	
useRatio	FALSE	
ratioReferenceTime	0	
molecules	Ca	
Field	conc	
Data		
Time	Value	
1006	0.6	
		
		
Stimuli		
stimulusType	timeSeries	
timeUnits	s	
quantityUnits	uM	
useRatio	FALSE	
ratioReferenceTime	0	
molecules	Ca	
Field	conc	
Data		
Time	Value	
1007	0.5	
		
		
Stimuli		
stimulusType	timeSeries	
timeUnits	s	
quantityUnits	uM	
useRatio	FALSE	
ratioReferenceTime	0	
molecules	Ca	
Field	conc	
Data		
Time	Value	
1008	0.48	
		
		
Stimuli		
stimulusType	timeSeries	
timeUnits	s	
quantityUnits	uM	
useRatio	FALSE	
ratioReferenceTime	0	
molecules	Ca	
Field	conc	
Data		
Time	Value	
1010	0.42	
		
		
Stimuli		
stimulusType	timeSeries	
timeUnits	s	
quantityUnits	uM	
useRatio	FALSE	
ratioReferenceTime	0	
molecules	Ca	
Field	conc	
Data		
Time	Value	
1012	0.38	
		
		
Stimuli		
stimulusType	timeSeries	
timeUnits	s	
quantityUnits	uM	
useRatio	FALSE	
ratioReferenceTime	0	
molecules	Ca	
Field	conc	
Data		
Time	Value	
1014	0.32	
		
		
Stimuli		
stimulusType	timeSeries	
timeUnits	s	
quantityUnits	uM	
useRatio	FALSE	
ratioReferenceTime	0	
molecules	Ca	
Field	conc	
Data		
Time	Value	
1016	0.28	
		
		
Stimuli		
stimulusType	timeSeries	
timeUnits	s	
quantityUnits	uM	
useRatio	FALSE	
ratioReferenceTime	0	
molecules	Ca	
Field	conc	
Data		
Time	Value	
1018	0.22	
		
		
Stimuli		
stimulusType	timeSeries	
timeUnits	s	
quantityUnits	uM	
useRatio	FALSE	
ratioReferenceTime	0	
molecules	Ca	
Field	conc	
Data		
Time	Value	
1020	0.18	
		
		
Stimuli		
stimulusType	timeSeries	
timeUnits	s	
quantityUnits	uM	
useRatio	FALSE	
ratioReferenceTime	0	
molecules	Ca	
Field	conc	
Data		
Time	Value	
1022	0.12	
		
		
Stimuli		
stimulusType	timeSeries	
timeUnits	s	
quantityUnits	uM	
useRatio	FALSE	
ratioReferenceTime	0	
molecules	Ca	
Field	conc	
Data		
Time	Value	
1032	0.1	
		
		
Stimuli		
stimulusType	timeSeries	
timeUnits	s	
quantityUnits	uM	
useRatio	FALSE	
ratioReferenceTime	0	
molecules	Ca	
Field	conc	
Data		
Time	Value	
1036	0.08	
		
		
Stimuli		
stimulusType	timeSeries	
timeUnits	s	
quantityUnits	uM	
useRatio	FALSE	
ratioReferenceTime	0	
molecules	Ca	
Field	conc	
Data		
Time	Value	
1600	10	
		
		
Stimuli		
stimulusType	timeSeries	
timeUnits	s	
quantityUnits	uM	
useRatio	FALSE	
ratioReferenceTime	0	
molecules	Ca	
Field	conc	
Data		
Time	Value	
1600.2	9	
		
		
Stimuli		
stimulusType	timeSeries	
timeUnits	s	
quantityUnits	uM	
useRatio	FALSE	
ratioReferenceTime	0	
molecules	Ca	
Field	conc	
Data		
Time	Value	
1600.4	8	
		
		
Stimuli		
stimulusType	timeSeries	
timeUnits	s	
quantityUnits	uM	
useRatio	FALSE	
ratioReferenceTime	0	
molecules	Ca	
Field	conc	
Data		
Time	Value	
1600.8	7	
		
		
Stimuli		
stimulusType	timeSeries	
timeUnits	s	
quantityUnits	uM	
useRatio	FALSE	
ratioReferenceTime	0	
molecules	Ca	
Field	conc	
Data		
Time	Value	
1601	4	
		
		
Stimuli		
stimulusType	timeSeries	
timeUnits	s	
quantityUnits	uM	
useRatio	FALSE	
ratioReferenceTime	0	
molecules	Ca	
Field	conc	
Data		
Time	Value	
1602	1	
		
		
Stimuli		
stimulusType	timeSeries	
timeUnits	s	
quantityUnits	uM	
useRatio	FALSE	
ratioReferenceTime	0	
molecules	Ca	
Field	conc	
Data		
Time	Value	
1603	0.92	
		
		
Stimuli		
stimulusType	timeSeries	
timeUnits	s	
quantityUnits	uM	
useRatio	FALSE	
ratioReferenceTime	0	
molecules	Ca	
Field	conc	
Data		
Time	Value	
1604	0.8	
		
		
Stimuli		
stimulusType	timeSeries	
timeUnits	s	
quantityUnits	uM	
useRatio	FALSE	
ratioReferenceTime	0	
molecules	Ca	
Field	conc	
Data		
Time	Value	
1605	0.7	
		
		
Stimuli		
stimulusType	timeSeries	
timeUnits	s	
quantityUnits	uM	
useRatio	FALSE	
ratioReferenceTime	0	
molecules	Ca	
Field	conc	
Data		
Time	Value	
1606	0.6	
		
		
Stimuli		
stimulusType	timeSeries	
timeUnits	s	
quantityUnits	uM	
useRatio	FALSE	
ratioReferenceTime	0	
molecules	Ca	
Field	conc	
Data		
Time	Value	
1607	0.5	
		
		
Stimuli		
stimulusType	timeSeries	
timeUnits	s	
quantityUnits	uM	
useRatio	FALSE	
ratioReferenceTime	0	
molecules	Ca	
Field	conc	
Data		
Time	Value	
1608	0.48	
		
		
Stimuli		
stimulusType	timeSeries	
timeUnits	s	
quantityUnits	uM	
useRatio	FALSE	
ratioReferenceTime	0	
molecules	Ca	
Field	conc	
Data		
Time	Value	
1610	0.42	
		
		
Stimuli		
stimulusType	timeSeries	
timeUnits	s	
quantityUnits	uM	
useRatio	FALSE	
ratioReferenceTime	0	
molecules	Ca	
Field	conc	
Data		
Time	Value	
1612	0.38	
		
		
Stimuli		
stimulusType	timeSeries	
timeUnits	s	
quantityUnits	uM	
useRatio	FALSE	
ratioReferenceTime	0	
molecules	Ca	
Field	conc	
Data		
Time	Value	
1614	0.32	
		
		
Stimuli		
stimulusType	timeSeries	
timeUnits	s	
quantityUnits	uM	
useRatio	FALSE	
