Experiment metadata		
transcriber	Nisha Ann Viswan	
organization	NCBS	
emailId	nishaav@ncbs.res.in	
exptSource	Paper	
citationId	PMID: 20173744	
authors	Ji Y et al.	
journal	Nat Neurosci. 2010	
		
		
		
Experiment context		
exptType	TimeSeries	
species	Rat	
cell-types	Embryonic hippocampal neurons E18	
temperature-in-Celsius		
includePathway	BDNF,TrKB,PLCg,PI3K,AKT,Ras,MAPK	
details		
notes		
		
Stimuli		
timeUnits	sec	
quantityUnits	nM	
entities	BDNF	
field	conc	
Data		
Time	Value	
1800	1	
		
		
		
Readouts		
timeUnits	sec	
quantityUnits	ratio	
useXlog	FALSE	
useYlog	FALSE	
useNormalization	TRUE	
settleTime	0	
ratioReferenceTime	0	
ratioReferenceEntities	ERK1/2	
ratioReferenceDose	0	
entities	pERK1/2	
field	conc	
Data		
Time	Value	stderr
1800	1	0
2700	5.6	0.55
3600	3.9	0.4
5400	4	0.8
9000	3	0.5
16200	2.2	0.7
30600	2.2	0.2
		
Model mapping		
modelSource	Local path	
fileName	models/synSynth7.g	
citationId		
citation		
authors		
modelSubset	kinetics/Ca,Phosphatase,kinetics/Sos,Ras,kinetics/MAPK,kinetics/CaM,PKC,PI3K_activation,kinetics/BDNF,kinetics/TrKB,PLA2,PLCbeta,kinetics/PLC_g,PC	
modelLookup	BDNF:BDNF/BDNF,ERK1/2:MAPK/MAPK,pERK1/2:MAPK/MAPK_p_p+MAPK/MAPK_p	
scoringFormula	abs((expt-sim)/(expt+sim+1e-9))	
itemstodelete	MAPK_p_p/MAPK_p_p,dephosph_inhib1,MEK_phospho,MEKp_phospho,PIP3_AKT_t308_s473,phosph_AC2,bg_act_GEF,dephosph_inact_GEF_p,dephosph_PLC_g,neurogranin_bind_CaM,CaM/dephosph_neurogranin,PKC_phosph_neurogranin,PKC_phosph_ng_CaM,GEF_Gprot_bg,CaM(Ca)n_CaNAB,mGluR_barr2_Raf_scaffolding,dephosph_inhib1_noCaM,PP2A_dephospho_I1,PP2A/mGluR_dephosph,CaMKIII_bind_CaM_Ca4,S6K_basal,CaMKIII_phospho,MAPK_4E_BP_p_p,MAPK_4E_BP_phospho,PP2A_dephospho_PP1_I_p,Dephos_AKTser473,eEF2thr_56_dephospho,PP2A_4E_BP_p_p,PP2A_4E_BP_p,PP2A_4E_BP,PP2A_4EBP,SHC_p_Grb2_Gab1_PI3K_clx/Phospho,basal_phosp,PIP3_dephosp,PIP2_phospho_Ras_GTP,phosp_AKTser473,TOR_4E_BP_phospho,TOR_4E_BP_p,S6_phos,S6K_thr_252/S6_phospho,S6_dephosph,PLC_bind_Gq,Inact_PLC_Gq,Act_PLC_by_Gq,Dephosph_AKTthr308,PDK1/S6K_phospho,dephosp_S6K,dephos_S6K,dephos_clus_S6K,cluster_phospho_S6K	
solver	Runge kutta method (gsl)	
notes		
parameterChange		
Object	parameter	Value
BDNF/BDNF	concInit	0
PKC_basal_p	concInit	2.00E-05
PPhosphatase2A	concInit	0.001
Ras_act_craf	Kf	9999.6668
SHC_p_dephospho	Kf	0.2
PKC_act_raf	Km	0.0209818384
MAPKKtyr	kcat	0.3
MAPKKthr	kcat	0.3
Raf_p_GTP_Ras.1	kcat	0.3
Raf_p_GTP_Ras.2	kcat	0.3
Sos.Ras_GEF	kcat	0.2
MKP1_tyr_deph	kcat	4
MKP1_thr_deph	kcat	4
MKP1_thr_deph	Km	7.34E-03
MKP1_tyr_deph	Km	7.34E-03
PI3K_bind_Ras_GTP	Kf	3600
PI3K_bind_Ras_GTP	Kb	0.2
