Experiment metadata		
transcriber	Nisha Ann Viswan	
organization	NCBS	
emailId	nishaav@ncbs.res.in	
exptSource	Paper	
citationId	PMID: 7999777	
authors	Parkhurst KM et al.	
journal	Biochemistry. 1994	
		
		
		
Experiment context		
species		
cell-types		
temperature (Celsius)		
Include pathway	Translation_initiation,40S,43S	
details	JainFig4F	
notes		
		
		
Stimuli		
timeUnits	sec	
quantityUnits	nM	
entities	40S	
field	conc	
Data		
Time	Value	
		
		
		
		
Readouts		
readoutType	DoseResponse	
timeUnits	sec	
quantityUnits	nM	
useRatio	FALSE	
useXlog	FALSE	
useYlog	FALSE	
ratioReferenceTime	0	
ratioReferenceDose	0	
ratioReferenceEntities		
entities	43S	
settleTime	2400	
field	conc	
useSum	FALSE	
useNormalization	FALSE	
Data		
Dose	Value	sem
6.8	3.61	0
20.4	15.3	0
68	30.7	0
204	42.4	0
612	45.3	0
		
		
		
		
Model mapping		
modelSource	DOQCS	
fileName		
citationId		
citation		
authors		
modelSubset	Translation_initiation,kinetics/40S,43S_complex	
modelLookup	40S:40S/40S,43S:43Scomplex	
scoringFormula	abs((expt-sim)/(expt+sim+1e-9))	
itemstodelete		
solver	Runge kutta method (gsl)	
notes		
parameterChange		
Object	parameter	Value
eIF4F_mRNA_clx	concInit	0.0015
Quaternary_clx	concInit	0.0000497
