Experiment metadata		
transcriber	Nisha Ann Viswan	
organization	NCBS	
emailId	nishaav@ncbs.res.in	
exptSource	Paper	
citationId	PMID: 15896331	
authors	Toral-Barza L et al.	
journal	Biochem Biophys Res Commun. 2005	
		
		
		
Experiment context		
exptType	DoseResponse	
species		
cell-types		
temperature (Celsius)		
Include pathway	S6K,mTOR	
details	Jain2009_fig3B	
notes	Dose Response	
		
Stimuli		
timeUnits	sec	
quantityUnits	nM	
entities	mTOR	
field	conc	
Data		
Time	Value	
		
		
		
		
Readouts		
timeUnits	sec	
quantityUnits	uM	
useXlog	FALSE	
useYlog	FALSE	
ratioReferenceTime	0	
ratioReferenceDose	0	
ratioReferenceEntities		
entities	S6Kthr412	
settleTime	3600	
field	conc	
useNormalization	FALSE	
Data		
Dose	Value	sem
0.45	0.01	0
0.66935	0.05	0
0.8925	0.08	0
1.785	0.15	0
3.57	0.21	0
7.14	0.53	0
		
		
		
Model mapping		
modelSource	DOQCS	
fileName	models/synSynth7.g
citationId		
citation		
authors		
modelSubset	S6Kinase,mTORC1	
modelLookup	mTOR:TOR_clx,S6Kthr412:S6K_thr_412	
scoringFormula	abs((expt-sim)/(expt+sim+1e-9))	
itemstodelete	S6_phos,S6_phospho,CaMKIII_phospho,S6K_basal,TOR_4E_BP_p,TOR_4E_BP_phospho,S6_dephosph	
solver	Runge kutta method (gsl)	
notes		
parameterChange		
Object	parameter	Value
S6K	concInit	0.0009
