Experiment metadata		
transcriber	Nisha Ann Viswan	
organization	NCBS	
emailId	nishaav@ncbs.res.in	
exptSource	Paper	
citationId	PMID: 10486198	
authors	Yuen and Mobley	
journal	Exp Neurol 1999	
		
		
		
Experiment context		
exptType	DoseResponse	
species		
cell-types		
temperature (Celsius)		
Include pathway	BDNF,TrKB,PLCg	
details	JainFig2D	
notes		
		
		
Stimuli		
timeUnits	sec	
quantityUnits	nM	
entities	BDNF	
field	conc	
Data		
Time	Value	
		
		
		
Readouts		
timeUnits	sec	
quantityUnits	nM	
useXlog	FALSE	
useYlog	FALSE	
ratioReferenceTime	0	
ratioReferenceEntities		
entities	pPLCg	
ratioReferenceDose	0	
settleTime	300	
field	conc	
useNormalization	FALSE	
Data		
Dose	Value	sem
0	3	0
1	15	0
2	24	0
3.8	34	0
7.5	41	0
		
		
		
		
Model mapping		
modelSource	DOQCS	
fileName		
citationId		
citation		
authors		
modelSubset	kinetics/BDNF,kinetics/TrKB,kinetics/PLC_g	
modelLookup	BDNF:BDNF/BDNF,pPLCg:PLC_g_p	
scoringFormula	abs((expt-sim)/(expt+sim+1e-9))	
itemstodelete	BDNF_TrKB2_p_clx/SHC_phospho,Ca.PLC_g,Ca.PLC_g_p,Ca_act_PLC_g,Ca_act_PLC_g_p,dephosph_PLC_g	
solver	Runge kutta method (gsl)	
notes		
parameterChange		
Object	parameter	Value
PLC_g/PLC_g	concInit	0.0001
